
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[2m(ctrl+c) | 59.8% | olympus.apple.com                                 [0m

[2m(ctrl+c) | 59.8% | om.apple.com                                 [0m

[2m(ctrl+c) | 59.8% | oma.apple.com                                 [0m

[2m(ctrl+c) | 59.8% | omaha.apple.com                                 [0m
17.47.161.105   [1m[32m200[0m  [1m[32mnimbus.apple.com[0m                  Apple                             nimbus.v.aaplimg.com

[2m(ctrl+c) | 59.8% | omail.apple.com                                 [0m


[2m(ctrl+c) | 59.9% | omicron.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | omega.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | omni.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | oms.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | omsk.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | on.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | ondemand.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | one.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | online.apple.com                                 [0m

[2m(ctrl+c) | 59.9% | online2.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | onlineshop.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | only.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | ontario.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | onyx.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | oob.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | ooo.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | op.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | op2.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | opa.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | opac.apple.com                                 [0m

[2m(ctrl+c) | 60.0% | opal.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | opc.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | opel.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | open.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openapi.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openbsd.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | opencart.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | opendata.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openemm.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openerp.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openfire.apple.com                                 [0m

[2m(ctrl+c) | 60.1% | openhouse.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | openid.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | openmeetings.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | opennms.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | opensource.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | openview.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | openvpn.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | openx.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | opera.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | operation.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | operations.apple.com                                 [0m

[2m(ctrl+c) | 60.2% | operator.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | opole.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | opros.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops0.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops01.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops02.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops1.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | ops2.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | opsview.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | opsware.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | optima.apple.com                                 [0m

[2m(ctrl+c) | 60.3% | opt.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | optimum.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | optimus.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | opus.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | or.apple.com                                 [0m
[2m(ctrl+c) | 60.4% | ora.apple.com                                 [0m


[2m(ctrl+c) | 60.4% | oracle.apple.com                                 [0m

[2m(ctrl+c) | 60.4% | oral.apple.com                                 [0m

17.179.242.10   [1m[32m200[0m  [1m[32mmyportal.apple.com[0m                Apple                             partner-customer-rn.apple.com

[2m(ctrl+c) | 60.4% | orange.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orbit.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orc.apple.com                                 [0m
[2m(ctrl+c) | 60.4% | orb.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orca.apple.com                                 [0m


[2m(ctrl+c) | 60.5% | orchid.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | order.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orders.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | oregon.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orel.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | orenburg.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | org.apple.com                                 [0m

[2m(ctrl+c) | 60.5% | org-www.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | ori.apple.com                                 [0m

17.253.79.201   [1m[32m200[0m  [1m[32mopensource.apple.com[0m              AmazonS3                          world-gen.g.aaplimg.com

[2m(ctrl+c) | 60.6% | orient.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origen-www.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin-staging.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin-images.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin-live.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin-cdn.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | origin-www.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | origin-user.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin-m.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origin.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | origin2.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | orion.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | orientation.apple.com                                 [0m

[2m(ctrl+c) | 60.6% | origen.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | orion2.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | orlando.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | os.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | osaka.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | osc.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | oscar.apple.com                                 [0m

[2m(ctrl+c) | 60.7% | osiris.apple.com                                 [0m

[2m(ctrl+c) | 60.8% | oskol.apple.com                                 [0m

[2m(ctrl+c) | 60.8% | oslo.apple.com                                 [0m

[2m(ctrl+c) | 60.8% | oslo-gw.apple.com                                 [0m
[2m(ctrl+c) | 60.8% | oslo-gw1.apple.com                                 [0m

[2m(ctrl+c) | 60.8% | osm.apple.com                                 [0m
[2m(ctrl+c) | 60.8% | oslo-gw4.apple.com                                 [0m
[2m(ctrl+c) | 60.8% | ost.apple.com                                 [0m


[2m(ctrl+c) | 60.8% | oss.apple.com                                 [0m


[2m(ctrl+c) | 60.8% | osx.apple.com                                 [0m
[2m(ctrl+c) | 60.8% | oslo-gw7.apple.com                                 [0m
[2m(ctrl+c) | 60.9% | ot.apple.com                                 [0m




[2m(ctrl+c) | 60.9% | ota.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | otc.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | otrs.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | ots.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | otp.apple.com                                 [0m
[2m(ctrl+c) | 60.9% | other.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | ott.apple.com                                 [0m


[2m(ctrl+c) | 60.9% | otrs2.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | otter.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | otto.apple.com                                 [0m

[2m(ctrl+c) | 60.9% | ottawa.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | ou.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | oud.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | our.apple.com                                 [0m
[2m(ctrl+c) | 61.0% | outage.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | outbound1.apple.com                                 [0m
[2m(ctrl+c) | 61.0% | outgoing.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | outbound.apple.com                                 [0m



[2m(ctrl+c) | 61.0% | out.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | outils.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outlook.apple.com                                 [0m

[2m(ctrl+c) | 61.0% | outdoor.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outlet.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outmail.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outreach.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outside.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | outsourcing.apple.com                                 [0m
[2m(ctrl+c) | 61.1% | ouvidoria.apple.com                                 [0m


[2m(ctrl+c) | 61.1% | ov.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | ovh.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | ovpn.apple.com                                 [0m

[2m(ctrl+c) | 61.1% | ovpn-uk.apple.com                                 [0m

[2m(ctrl+c) | 61.2% | ovpn-us.apple.com                                 [0m

[2m(ctrl+c) | 61.2% | owa1.apple.com                                 [0m
[2m(ctrl+c) | 61.2% | owa.apple.com                                 [0m

[2m(ctrl+c) | 61.2% | owa01.apple.com                                 [0m


[2m(ctrl+c) | 61.2% | owl.apple.com                                 [0m
[2m(ctrl+c) | 61.2% | owa02.apple.com                                 [0m
[2m(ctrl+c) | 61.2% | owncloud.apple.com                                 [0m



[2m(ctrl+c) | 61.2% | owa2.apple.com                                 [0m

[2m(ctrl+c) | 61.2% | ows.apple.com                                 [0m

[2m(ctrl+c) | 61.2% | ox.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | ox-d.apple.com                                 [0m
[2m(ctrl+c) | 61.3% | ox-i.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | oxygen.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | oxnard.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | oxford.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | oyp.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | ox-ui.apple.com                                 [0m


[2m(ctrl+c) | 61.3% | oyun.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | oz.apple.com                                 [0m

[2m(ctrl+c) | 61.3% | ozone.apple.com                                 [0m
[2m(ctrl+c) | 61.3% | ozzy.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p2.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p1.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p2p.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p3.apple.com                                 [0m


[2m(ctrl+c) | 61.4% | p4.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p5.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p6.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | p7.apple.com                                 [0m

[2m(ctrl+c) | 61.4% | pa.apple.com                                 [0m
